word	score
almost	-0.3
barely	-0.3
hardly	-0.3
kinda	-0.3
kindof	-0.3
kind-of	-0.3
less	-0.3
little	-0.3
marginal	-0.3
marginally	-0.3
occasional	-0.3
occasionally	-0.3
partly	-0.3
scarce	-0.3
scarcely	-0.3
slight	-0.3
slightly	-0.3
somewhat	-0.3
sorta	-0.3
sortof	-0.3
sort-of	-0.3
2-faces	-0.3
abnormal	-0.3
abolish	-0.3
abominable	-0.3
abominably	-0.3
abominate	-0.3
abomination	-0.3
abort	-0.3
aborted	-0.3
aborts	-0.3
abrade	-0.3
abrasive	-0.3
abrupt	-0.3
abruptly	-0.3
abscond	-0.3
absence	-0.3
absent-minded	-0.3
absentee	-0.3
absurd	-0.3
absurdity	-0.3
absurdly	-0.3
absurdness	-0.3
abuse	-0.3
abused	-0.3
abuses	-0.3
abusive	-0.3
abysmal	-0.3
abysmally	-0.3
abyss	-0.3
accidental	-0.3
accost	-0.3
accursed	-0.3
accusation	-0.3
accusations	-0.3
accuse	-0.3
accuses	-0.3
accusing	-0.3
accusingly	-0.3
acerbate	-0.3
acerbic	-0.3
acerbically	-0.3
ache	-0.3
ached	-0.3
aches	-0.3
achey	-0.3
aching	-0.3
acrid	-0.3
acridly	-0.3
acridness	-0.3
acrimonious	-0.3
acrimoniously	-0.3
acrimony	-0.3
adamant	-0.3
adamantly	-0.3
addict	-0.3
addicted	-0.3
addicting	-0.3
addicts	-0.3
admonish	-0.3
admonisher	-0.3
admonishingly	-0.3
admonishment	-0.3
admonition	-0.3
adulterate	-0.3
adulterated	-0.3
adulteration	-0.3
adulterier	-0.3
adversarial	-0.3
adversary	-0.3
adverse	-0.3
adversity	-0.3
afflict	-0.3
affliction	-0.3
afflictive	-0.3
affront	-0.3
afraid	-0.3
aggravate	-0.3
aggravating	-0.3
aggravation	-0.3
aggression	-0.3
aggressive	-0.3
aggressiveness	-0.3
aggressor	-0.3
aggrieve	-0.3
aggrieved	-0.3
aggrivation	-0.3
aghast	-0.3
agonies	-0.3
agonize	-0.3
agonizing	-0.3
agonizingly	-0.3
agony	-0.3
aground	-0.3
ail	-0.3
ailing	-0.3
ailment	-0.3
aimless	-0.3
alarm	-0.3
alarmed	-0.3
alarming	-0.3
alarmingly	-0.3
alienate	-0.3
alienated	-0.3
alienation	-0.3
allegation	-0.3
allegations	-0.3
allege	-0.3
allergic	-0.3
allergies	-0.3
allergy	-0.3
aloof	-0.3
altercation	-0.3
ambiguity	-0.3
ambiguous	-0.3
ambivalence	-0.3
ambivalent	-0.3
ambush	-0.3
amiss	-0.3
amputate	-0.3
anarchism	-0.3
anarchist	-0.3
anarchistic	-0.3
anarchy	-0.3
anemic	-0.3
anger	-0.3
angrily	-0.3
angriness	-0.3
angry	-0.3
anguish	-0.3
animosity	-0.3
annihilate	-0.3
annihilation	-0.3
annoy	-0.3
annoyance	-0.3
annoyances	-0.3
annoyed	-0.3
annoying	-0.3
annoyingly	-0.3
annoys	-0.3
anomalous	-0.3
anomaly	-0.3
antagonism	-0.3
antagonist	-0.3
antagonistic	-0.3
antagonize	-0.3
anti-	-0.3
anti-american	-0.3
anti-israeli	-0.3
anti-occupation	-0.3
anti-proliferation	-0.3
anti-semites	-0.3
anti-social	-0.3
anti-us	-0.3
anti-white	-0.3
antipathy	-0.3
antiquated	-0.3
antithetical	-0.3
anxieties	-0.3
anxiety	-0.3
anxious	-0.3
anxiously	-0.3
anxiousness	-0.3
apathetic	-0.3
apathetically	-0.3
apathy	-0.3
apocalypse	-0.3
apocalyptic	-0.3
apologist	-0.3
apologists	-0.3
appal	-0.3
appall	-0.3
appalled	-0.3
appalling	-0.3
appallingly	-0.3
apprehension	-0.3
apprehensions	-0.3
apprehensive	-0.3
apprehensively	-0.3
arbitrary	-0.3
arcane	-0.3
archaic	-0.3
arduous	-0.3
arduously	-0.3
argumentative	-0.3
arrogance	-0.3
arrogant	-0.3
arrogantly	-0.3
ashamed	-0.3
asinine	-0.3
asininely	-0.3
asinininity	-0.3
askance	-0.3
asperse	-0.3
aspersion	-0.3
aspersions	-0.3
assail	-0.3
assassin	-0.3
assassinate	-0.3
assault	-0.3
assult	-0.3
astray	-0.3
asunder	-0.3
atrocious	-0.3
atrocities	-0.3
atrocity	-0.3
atrophy	-0.3
attack	-0.3
attacks	-0.3
audacious	-0.3
audaciously	-0.3
audaciousness	-0.3
audacity	-0.3
audiciously	-0.3
austere	-0.3
authoritarian	-0.3
autocrat	-0.3
autocratic	-0.3
avalanche	-0.3
avarice	-0.3
avaricious	-0.3
avariciously	-0.3
avenge	-0.3
averse	-0.3
aversion	-0.3
aweful	-0.3
awful	-0.3
awfully	-0.3
awfulness	-0.3
awkward	-0.3
awkwardness	-0.3
ax	-0.3
babble	-0.3
back-logged	-0.3
back-wood	-0.3
back-woods	-0.3
backache	-0.3
backaches	-0.3
backaching	-0.3
backbite	-0.3
backbiting	-0.3
backward	-0.3
backwardness	-0.3
backwood	-0.3
backwoods	-0.3
bad	-0.3
badly	-0.3
baffle	-0.3
baffled	-0.3
bafflement	-0.3
baffling	-0.3
bait	-0.3
balk	-0.3
banal	-0.3
banalize	-0.3
bane	-0.3
banish	-0.3
banishment	-0.3
bankrupt	-0.3
barbarian	-0.3
barbaric	-0.3
barbarically	-0.3
barbarity	-0.3
barbarous	-0.3
barbarously	-0.3
barren	-0.3
baseless	-0.3
bash	-0.3
bashed	-0.3
bashful	-0.3
bashing	-0.3
bastard	-0.3
bastards	-0.3
battered	-0.3
battering	-0.3
batty	-0.3
bearish	-0.3
beastly	-0.3
bedlam	-0.3
bedlamite	-0.3
befoul	-0.3
beg	-0.3
beggar	-0.3
beggarly	-0.3
begging	-0.3
beguile	-0.3
belabor	-0.3
belated	-0.3
beleaguer	-0.3
belie	-0.3
belittle	-0.3
belittled	-0.3
belittling	-0.3
bellicose	-0.3
belligerence	-0.3
belligerent	-0.3
belligerently	-0.3
bemoan	-0.3
bemoaning	-0.3
bemused	-0.3
bent	-0.3
berate	-0.3
bereave	-0.3
bereavement	-0.3
bereft	-0.3
berserk	-0.3
beseech	-0.3
beset	-0.3
besiege	-0.3
besmirch	-0.3
bestial	-0.3
betray	-0.3
betrayal	-0.3
betrayals	-0.3
betrayer	-0.3
betraying	-0.3
betrays	-0.3
bewail	-0.3
beware	-0.3
bewilder	-0.3
bewildered	-0.3
bewildering	-0.3
bewilderingly	-0.3
bewilderment	-0.3
bewitch	-0.3
bias	-0.3
biased	-0.3
biases	-0.3
bicker	-0.3
bickering	-0.3
bid-rigging	-0.3
bigotries	-0.3
bigotry	-0.3
bitch	-0.3
bitchy	-0.3
biting	-0.3
bitingly	-0.3
bitter	-0.3
bitterly	-0.3
bitterness	-0.3
bizarre	-0.3
blab	-0.3
blabber	-0.3
blackmail	-0.3
blah	-0.3
blame	-0.3
blameworthy	-0.3
bland	-0.3
blandish	-0.3
blaspheme	-0.3
blasphemous	-0.3
blasphemy	-0.3
blasted	-0.3
blatant	-0.3
blatantly	-0.3
blather	-0.3
bleak	-0.3
bleakly	-0.3
bleakness	-0.3
bleed	-0.3
bleeding	-0.3
bleeds	-0.3
blemish	-0.3
blind	-0.3
blinding	-0.3
blindingly	-0.3
blindside	-0.3
blister	-0.3
blistering	-0.3
bloated	-0.3
blockage	-0.3
blockhead	-0.3
bloodshed	-0.3
bloodthirsty	-0.3
bloody	-0.3
blotchy	-0.3
blow	-0.3
blunder	-0.3
blundering	-0.3
blunders	-0.3
blunt	-0.3
blur	-0.3
bluring	-0.3
blurred	-0.3
blurring	-0.3
blurry	-0.3
blurs	-0.3
blurt	-0.3
boastful	-0.3
boggle	-0.3
bogus	-0.3
boil	-0.3
boiling	-0.3
boisterous	-0.3
bomb	-0.3
bombard	-0.3
bombardment	-0.3
bombastic	-0.3
bondage	-0.3
bonkers	-0.3
bore	-0.3
bored	-0.3
boredom	-0.3
bores	-0.3
boring	-0.3
botch	-0.3
bother	-0.3
bothered	-0.3
bothering	-0.3
bothers	-0.3
bothersome	-0.3
bowdlerize	-0.3
boycott	-0.3
braggart	-0.3
bragger	-0.3
brainless	-0.3
brainwash	-0.3
brash	-0.3
brashly	-0.3
brashness	-0.3
brat	-0.3
bravado	-0.3
brazen	-0.3
brazenly	-0.3
brazenness	-0.3
breach	-0.3
break	-0.3
break-up	-0.3
break-ups	-0.3
breakdown	-0.3
breaking	-0.3
breaks	-0.3
breakup	-0.3
breakups	-0.3
bribery	-0.3
brimstone	-0.3
bristle	-0.3
brittle	-0.3
broke	-0.3
broken	-0.3
broken-hearted	-0.3
brood	-0.3
browbeat	-0.3
bruise	-0.3
bruised	-0.3
bruises	-0.3
bruising	-0.3
brusque	-0.3
brutal	-0.3
brutalising	-0.3
brutalities	-0.3
brutality	-0.3
brutalize	-0.3
brutalizing	-0.3
brutally	-0.3
brute	-0.3
brutish	-0.3
bs	-0.3
buckle	-0.3
bug	-0.3
bugging	-0.3
buggy	-0.3
bugs	-0.3
bulkier	-0.3
bulkiness	-0.3
bulky	-0.3
bulkyness	-0.3
bull****	-0.3
bull----	-0.3
bullies	-0.3
bullshit	-0.3
bullshyt	-0.3
bully	-0.3
bullying	-0.3
bullyingly	-0.3
bum	-0.3
bump	-0.3
bumped	-0.3
bumping	-0.3
bumpping	-0.3
bumps	-0.3
bumpy	-0.3
bungle	-0.3
bungler	-0.3
bungling	-0.3
bunk	-0.3
burden	-0.3
burdensome	-0.3
burdensomely	-0.3
burn	-0.3
burned	-0.3
burning	-0.3
burns	-0.3
bust	-0.3
busts	-0.3
busybody	-0.3
butcher	-0.3
butchery	-0.3
buzzing	-0.3
byzantine	-0.3
cackle	-0.3
calamities	-0.3
calamitous	-0.3
calamitously	-0.3
calamity	-0.3
callous	-0.3
calumniate	-0.3
calumniation	-0.3
calumnies	-0.3
calumnious	-0.3
calumniously	-0.3
calumny	-0.3
cancer	-0.3
cancerous	-0.3
cannibal	-0.3
cannibalize	-0.3
capitulate	-0.3
capricious	-0.3
capriciously	-0.3
capriciousness	-0.3
capsize	-0.3
careless	-0.3
carelessness	-0.3
caricature	-0.3
carnage	-0.3
carp	-0.3
cartoonish	-0.3
cash-strapped	-0.3
castigate	-0.3
castrated	-0.3
casualty	-0.3
cataclysm	-0.3
cataclysmal	-0.3
cataclysmic	-0.3
cataclysmically	-0.3
catastrophe	-0.3
catastrophes	-0.3
catastrophic	-0.3
catastrophically	-0.3
catastrophies	-0.3
caustic	-0.3
caustically	-0.3
cautionary	-0.3
cave	-0.3
censure	-0.3
chafe	-0.3
chaff	-0.3
chagrin	-0.3
challenging	-0.3
chaos	-0.3
chaotic	-0.3
chasten	-0.3
chastise	-0.3
chastisement	-0.3
chatter	-0.3
chatterbox	-0.3
cheap	-0.3
cheapen	-0.3
cheaply	-0.3
cheat	-0.3
cheated	-0.3
cheater	-0.3
cheating	-0.3
cheats	-0.3
checkered	-0.3
cheerless	-0.3
cheesy	-0.3
chide	-0.3
childish	-0.3
chill	-0.3
chilly	-0.3
chintzy	-0.3
choke	-0.3
choleric	-0.3
choppy	-0.3
chore	-0.3
chronic	-0.3
chunky	-0.3
clamor	-0.3
clamorous	-0.3
clash	-0.3
cliche	-0.3
cliched	-0.3
clique	-0.3
clog	-0.3
clogged	-0.3
clogs	-0.3
cloud	-0.3
clouding	-0.3
cloudy	-0.3
clueless	-0.3
clumsy	-0.3
clunky	-0.3
coarse	-0.3
cocky	-0.3
coerce	-0.3
coercion	-0.3
coercive	-0.3
cold	-0.3
coldly	-0.3
collapse	-0.3
collude	-0.3
collusion	-0.3
combative	-0.3
combust	-0.3
comical	-0.3
commiserate	-0.3
commonplace	-0.3
commotion	-0.3
commotions	-0.3
complacent	-0.3
complain	-0.3
complained	-0.3
complaining	-0.3
complains	-0.3
complaint	-0.3
complaints	-0.3
complex	-0.3
complicated	-0.3
complication	-0.3
complicit	-0.3
compulsion	-0.3
compulsive	-0.3
concede	-0.3
conceded	-0.3
conceit	-0.3
conceited	-0.3
concen	-0.3
concens	-0.3
concern	-0.3
concerned	-0.3
concerns	-0.3
concession	-0.3
concessions	-0.3
condemn	-0.3
condemnable	-0.3
condemnation	-0.3
condemned	-0.3
condemns	-0.3
condescend	-0.3
condescending	-0.3
condescendingly	-0.3
condescension	-0.3
confess	-0.3
confession	-0.3
confessions	-0.3
confined	-0.3
conflict	-0.3
conflicted	-0.3
conflicting	-0.3
conflicts	-0.3
confound	-0.3
confounded	-0.3
confounding	-0.3
confront	-0.3
confrontation	-0.3
confrontational	-0.3
confuse	-0.3
confused	-0.3
confuses	-0.3
confusing	-0.3
confusion	-0.3
confusions	-0.3
congested	-0.3
congestion	-0.3
cons	-0.3
conscons	-0.3
conservative	-0.3
conspicuous	-0.3
conspicuously	-0.3
conspiracies	-0.3
conspiracy	-0.3
conspirator	-0.3
conspiratorial	-0.3
conspire	-0.3
consternation	-0.3
contagious	-0.3
contaminate	-0.3
contaminated	-0.3
contaminates	-0.3
contaminating	-0.3
contamination	-0.3
contempt	-0.3
contemptible	-0.3
contemptuous	-0.3
contemptuously	-0.3
contend	-0.3
contention	-0.3
contentious	-0.3
contort	-0.3
contortions	-0.3
contradict	-0.3
contradiction	-0.3
contradictory	-0.3
contrariness	-0.3
contravene	-0.3
contrive	-0.3
contrived	-0.3
controversial	-0.3
controversy	-0.3
convoluted	-0.3
corrode	-0.3
corrosion	-0.3
corrosions	-0.3
corrosive	-0.3
corrupt	-0.3
corrupted	-0.3
corrupting	-0.3
corruption	-0.3
corrupts	-0.3
corruptted	-0.3
costlier	-0.3
costly	-0.3
counter-productive	-0.3
counterproductive	-0.3
coupists	-0.3
covetous	-0.3
coward	-0.3
cowardly	-0.3
crabby	-0.3
crack	-0.3
cracked	-0.3
cracks	-0.3
craftily	-0.3
craftly	-0.3
crafty	-0.3
cramp	-0.3
cramped	-0.3
cramping	-0.3
cranky	-0.3
crap	-0.3
crappy	-0.3
craps	-0.3
crash	-0.3
crashed	-0.3
crashes	-0.3
crashing	-0.3
crass	-0.3
craven	-0.3
cravenly	-0.3
craze	-0.3
crazily	-0.3
craziness	-0.3
crazy	-0.3
creak	-0.3
creaking	-0.3
creaks	-0.3
credulous	-0.3
creep	-0.3
creeping	-0.3
creeps	-0.3
creepy	-0.3
crept	-0.3
crime	-0.3
criminal	-0.3
cringe	-0.3
cringed	-0.3
cringes	-0.3
cripple	-0.3
crippled	-0.3
cripples	-0.3
crippling	-0.3
crisis	-0.3
critic	-0.3
critical	-0.3
criticism	-0.3
criticisms	-0.3
criticize	-0.3
criticized	-0.3
criticizing	-0.3
critics	-0.3
cronyism	-0.3
crook	-0.3
crooked	-0.3
crooks	-0.3
crowded	-0.3
crowdedness	-0.3
crude	-0.3
cruel	-0.3
crueler	-0.3
cruelest	-0.3
cruelly	-0.3
cruelness	-0.3
cruelties	-0.3
cruelty	-0.3
crumble	-0.3
crumbling	-0.3
crummy	-0.3
crumple	-0.3
crumpled	-0.3
crumples	-0.3
crush	-0.3
crushed	-0.3
crushing	-0.3
cry	-0.3
culpable	-0.3
culprit	-0.3
cumbersome	-0.3
cunt	-0.3
cunts	-0.3
cuplrit	-0.3
curse	-0.3
cursed	-0.3
curses	-0.3
curt	-0.3
cuss	-0.3
cussed	-0.3
cutthroat	-0.3
cynical	-0.3
cynicism	-0.3
d*mn	-0.3
damage	-0.3
damaged	-0.3
damages	-0.3
damaging	-0.3
damn	-0.3
damnable	-0.3
damnably	-0.3
damnation	-0.3
damned	-0.3
damning	-0.3
damper	-0.3
danger	-0.3
dangerous	-0.3
dangerousness	-0.3
dark	-0.3
darken	-0.3
darkened	-0.3
darker	-0.3
darkness	-0.3
dastard	-0.3
dastardly	-0.3
daunt	-0.3
daunting	-0.3
dauntingly	-0.3
dawdle	-0.3
daze	-0.3
dazed	-0.3
dead	-0.3
deadbeat	-0.3
deadlock	-0.3
deadly	-0.3
deadweight	-0.3
deaf	-0.3
dearth	-0.3
death	-0.3
debacle	-0.3
debase	-0.3
debasement	-0.3
debaser	-0.3
debatable	-0.3
debauch	-0.3
debaucher	-0.3
debauchery	-0.3
debilitate	-0.3
debilitating	-0.3
debility	-0.3
debt	-0.3
debts	-0.3
decadence	-0.3
decadent	-0.3
decay	-0.3
decayed	-0.3
deceit	-0.3
deceitful	-0.3
deceitfully	-0.3
deceitfulness	-0.3
deceive	-0.3
deceiver	-0.3
deceivers	-0.3
deceiving	-0.3
deception	-0.3
deceptive	-0.3
deceptively	-0.3
declaim	-0.3
decline	-0.3
declines	-0.3
declining	-0.3
decrement	-0.3
decrepit	-0.3
decrepitude	-0.3
decry	-0.3
defamation	-0.3
defamations	-0.3
defamatory	-0.3
defame	-0.3
defect	-0.3
defective	-0.3
defects	-0.3
defensive	-0.3
defiance	-0.3
defiant	-0.3
defiantly	-0.3
deficiencies	-0.3
deficiency	-0.3
deficient	-0.3
defile	-0.3
defiler	-0.3
deform	-0.3
deformed	-0.3
defrauding	-0.3
defunct	-0.3
defy	-0.3
degenerate	-0.3
degenerately	-0.3
degeneration	-0.3
degradation	-0.3
degrade	-0.3
degrading	-0.3
degradingly	-0.3
dehumanization	-0.3
dehumanize	-0.3
deign	-0.3
deject	-0.3
dejected	-0.3
dejectedly	-0.3
dejection	-0.3
delay	-0.3
delayed	-0.3
delaying	-0.3
delays	-0.3
delinquency	-0.3
delinquent	-0.3
delirious	-0.3
delirium	-0.3
delude	-0.3
deluded	-0.3
deluge	-0.3
delusion	-0.3
delusional	-0.3
delusions	-0.3
demean	-0.3
demeaning	-0.3
demise	-0.3
demolish	-0.3
demolisher	-0.3
demon	-0.3
demonic	-0.3
demonize	-0.3
demonized	-0.3
demonizes	-0.3
demonizing	-0.3
demoralize	-0.3
demoralizing	-0.3
demoralizingly	-0.3
denial	-0.3
denied	-0.3
denies	-0.3
denigrate	-0.3
denounce	-0.3
dense	-0.3
dent	-0.3
dented	-0.3
dents	-0.3
denunciate	-0.3
denunciation	-0.3
denunciations	-0.3
deny	-0.3
denying	-0.3
deplete	-0.3
deplorable	-0.3
deplorably	-0.3
deplore	-0.3
deploring	-0.3
deploringly	-0.3
deprave	-0.3
depraved	-0.3
depravedly	-0.3
deprecate	-0.3
depress	-0.3
depressed	-0.3
depressing	-0.3
depressingly	-0.3
depression	-0.3
depressions	-0.3
deprive	-0.3
deprived	-0.3
deride	-0.3
derision	-0.3
derisive	-0.3
derisively	-0.3
derisiveness	-0.3
derogatory	-0.3
desecrate	-0.3
desert	-0.3
desertion	-0.3
desiccate	-0.3
desiccated	-0.3
desititute	-0.3
desolate	-0.3
desolately	-0.3
desolation	-0.3
despair	-0.3
despairing	-0.3
despairingly	-0.3
desperate	-0.3
desperately	-0.3
desperation	-0.3
despicable	-0.3
despicably	-0.3
despise	-0.3
despised	-0.3
despoil	-0.3
despoiler	-0.3
despondence	-0.3
despondency	-0.3
despondent	-0.3
despondently	-0.3
despot	-0.3
despotic	-0.3
despotism	-0.3
destabilisation	-0.3
destains	-0.3
destitute	-0.3
destitution	-0.3
destroy	-0.3
destroyer	-0.3
destruction	-0.3
destructive	-0.3
desultory	-0.3
deter	-0.3
deteriorate	-0.3
deteriorating	-0.3
deterioration	-0.3
deterrent	-0.3
detest	-0.3
detestable	-0.3
detestably	-0.3
detested	-0.3
detesting	-0.3
detests	-0.3
detract	-0.3
detracted	-0.3
detracting	-0.3
detraction	-0.3
detracts	-0.3
detriment	-0.3
detrimental	-0.3
devastate	-0.3
devastated	-0.3
devastates	-0.3
devastating	-0.3
devastatingly	-0.3
devastation	-0.3
deviate	-0.3
deviation	-0.3
devil	-0.3
devilish	-0.3
devilishly	-0.3
devilment	-0.3
devilry	-0.3
devious	-0.3
deviously	-0.3
deviousness	-0.3
devoid	-0.3
diabolic	-0.3
diabolical	-0.3
diabolically	-0.3
diametrically	-0.3
diappointed	-0.3
diatribe	-0.3
diatribes	-0.3
dick	-0.3
dictator	-0.3
dictatorial	-0.3
die	-0.3
die-hard	-0.3
died	-0.3
dies	-0.3
difficult	-0.3
difficulties	-0.3
difficulty	-0.3
diffidence	-0.3
dilapidated	-0.3
dilemma	-0.3
dilly-dally	-0.3
dim	-0.3
dimmer	-0.3
din	-0.3
ding	-0.3
dings	-0.3
dinky	-0.3
dire	-0.3
direly	-0.3
direness	-0.3
dirt	-0.3
dirtbag	-0.3
dirtbags	-0.3
dirts	-0.3
dirty	-0.3
disable	-0.3
disabled	-0.3
disaccord	-0.3
disadvantage	-0.3
disadvantaged	-0.3
disadvantageous	-0.3
disadvantages	-0.3
disaffect	-0.3
disaffected	-0.3
disaffirm	-0.3
disagree	-0.3
disagreeable	-0.3
disagreeably	-0.3
disagreed	-0.3
disagreeing	-0.3
disagreement	-0.3
disagrees	-0.3
disallow	-0.3
disapointed	-0.3
disapointing	-0.3
disapointment	-0.3
disappoint	-0.3
disappointed	-0.3
disappointing	-0.3
disappointingly	-0.3
disappointment	-0.3
disappointments	-0.3
disappoints	-0.3
disapprobation	-0.3
disapproval	-0.3
disapprove	-0.3
disapproving	-0.3
disarm	-0.3
disarray	-0.3
disaster	-0.3
disasterous	-0.3
disastrous	-0.3
disastrously	-0.3
disavow	-0.3
disavowal	-0.3
disbelief	-0.3
disbelieve	-0.3
disbeliever	-0.3
disclaim	-0.3
discombobulate	-0.3
discomfit	-0.3
discomfititure	-0.3
discomfort	-0.3
discompose	-0.3
disconcert	-0.3
disconcerted	-0.3
disconcerting	-0.3
disconcertingly	-0.3
disconsolate	-0.3
disconsolately	-0.3
disconsolation	-0.3
discontent	-0.3
discontented	-0.3
discontentedly	-0.3
discontinued	-0.3
discontinuity	-0.3
discontinuous	-0.3
discord	-0.3
discordance	-0.3
discordant	-0.3
discountenance	-0.3
discourage	-0.3
discouragement	-0.3
discouraging	-0.3
discouragingly	-0.3
discourteous	-0.3
discourteously	-0.3
discoutinous	-0.3
discredit	-0.3
discrepant	-0.3
discriminate	-0.3
discrimination	-0.3
discriminatory	-0.3
disdain	-0.3
disdained	-0.3
disdainful	-0.3
disdainfully	-0.3
disfavor	-0.3
disgrace	-0.3
disgraced	-0.3
disgraceful	-0.3
disgracefully	-0.3
disgruntle	-0.3
disgruntled	-0.3
disgust	-0.3
disgusted	-0.3
disgustedly	-0.3
